書名,書籍網站,作者,出版社,ISBN,圖片網址
配色的設計美學：mt紙膠帶設計師1500款創意事典,https://www.kingstone.com.tw//basic/2019630031177?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,iyamadesign,時報文化  ,9789571392431,https://cdn.kingstone.com.tw/book/images/product/20196/2019630031177/2019630031177b.jpg
隨翻即用配色手帳,https://www.kingstone.com.tw//basic/2019630031337?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,久野尚美,三悅文化  ,9789869939287,https://cdn.kingstone.com.tw/book/images/product/20196/2019630031337/2019630031337b.jpg
一看就懂配色設計【獨家豪華收錄32頁16色基本色╳7色印刷特殊色演色表】：從色彩知識、配色規則到輸出創意，隨看即用的最強色彩指南,https://www.kingstone.com.tw//basic/2019630030675?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,ARENSKI,遠流      ,9789573289470,https://cdn.kingstone.com.tw/book/images/product/20196/2019630030675/2019630030675b.jpg
國之色：中國傳統色配色圖典,https://www.kingstone.com.tw//basic/2019640109941?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,紅糖美學,睿其      ,9789578472761,https://cdn.kingstone.com.tw/book/images/product/20196/2019640109941/2019640109941b.jpg
向大師學調色〔美國33年長銷經典〕：從配色到構圖，讓水彩畫更出色生動的31堂課,https://www.kingstone.com.tw//basic/2019630029266?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,珍．多比,遠流      ,9789573286820,https://cdn.kingstone.com.tw/book/images/product/20196/2019630029266/2019630029266b.jpg
零基礎配色學：1456組好感色範例，秒速解決你的配色困擾！,https://www.kingstone.com.tw//basic/2019630031467?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,ingectar-e,三采      ,9789576585197,https://cdn.kingstone.com.tw/book/images/product/20196/2019630031467/2019630031467b.jpg
日系設計師的CMYK色彩搭配辭典：367種優雅繽紛的傳統色，創造獨特風格的實用色彩指南,https://www.kingstone.com.tw//basic/2019630031207?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,新井美樹,積木文化  ,9789864593279,https://cdn.kingstone.com.tw/book/images/product/20196/2019630031207/2019630031207b.jpg
故宮裡的色彩美學與配色事典：24節氣、72物候、96件手繪文物、384種中華傳統色，重現古典生活之美,https://www.kingstone.com.tw//basic/2019630030705?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,郭浩、李健明,悅知文化  ,9789865101442,https://cdn.kingstone.com.tw/book/images/product/20196/2019630030705/2019630030705b.jpg
具說服力的配色Layout：完美的呈現版面色彩配置,https://www.kingstone.com.tw//basic/2019600073305?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,南雲治嘉,龍溪國際圖,9789869831444,https://cdn.kingstone.com.tw/book/images/product/20196/2019600073305/2019600073305b.jpg
好設計の配色圖鑑II：聰明的選色、吸睛的配色，激發設計的色彩搭配靈感,https://www.kingstone.com.tw//basic/2019640112194?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,Power Design Inc.,睿其      ,9789865520298,https://cdn.kingstone.com.tw/book/images/product/20196/2019640112194/2019640112194b.jpg
女子力配色圖鑑：2000個零失誤色彩最強搭配解方,https://www.kingstone.com.tw//basic/2019630030385?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,紅糖美學、全惠民,碁峰資訊  ,9789865026486,https://cdn.kingstone.com.tw/book/images/product/20196/2019630030385/2019630030385b.jpg
色彩之書：融合科學、心理學及情感意義，帶領你發現自我的真實色彩,https://www.kingstone.com.tw//basic/2011760335866?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,凱倫．海勒,悅知文化  ,9789865100834,https://cdn.kingstone.com.tw/book/images/product/20117/2011760335866/2011760335866b.jpg
速配色彩圖表  立刻上手的配色方案：基本色‧無彩色‧金銀色‧螢光色,https://www.kingstone.com.tw//basic/2019480120571?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,南雲治嘉,龍溪國際圖,9789869831413,https://cdn.kingstone.com.tw/book/images/product/20194/2019480120571/2019480120571b.jpg
配色寶典：用9大色系放膽配！,https://www.kingstone.com.tw//basic/2019630029136?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,久野尚美等,人人      ,9789864611973,https://cdn.kingstone.com.tw/book/images/product/20196/2019630029136/2019630029136b.jpg
日本傳統色名帖：京都顏料老舖‧「上羽繪」絕美和色250選,https://www.kingstone.com.tw//basic/2019630028894?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,石田結實監修,漫遊者    ,9789864893324,https://cdn.kingstone.com.tw/book/images/product/20196/2019630028894/2019630028894b.jpg
配色設計學,https://www.kingstone.com.tw//basic/2019640107947?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,紅糖美學,睿其      ,9789578472570,https://cdn.kingstone.com.tw/book/images/product/20196/2019640107947/2019640107947b.jpg
日本色彩物語：反映自然四季、歲時景色與時代風情的大和絕美傳統色160選,https://www.kingstone.com.tw//basic/2017310178082?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,長澤陽子,麥浩斯    ,9789864083046,https://cdn.kingstone.com.tw/book/images/product/20173/2017310178082/2017310178082b.jpg
色彩配色圖表2應用篇,https://www.kingstone.com.tw//basic/2019630017935?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,南雲治嘉,龍溪國際圖,9789579437639,https://cdn.kingstone.com.tw/book/images/product/20196/2019630017935/2019630017935b.jpg
色彩配色圖表,https://www.kingstone.com.tw//basic/2019630017805?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,南雲治嘉,龍溪國際圖,9789579437592,https://cdn.kingstone.com.tw/book/images/product/20196/2019630017805/2019630017805b.jpg
大師玩色彩：紐約視覺藝術學院最受歡迎的50堂配色設計課,https://www.kingstone.com.tw//basic/2029630031060?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,理查．梅爾,野人文化  ,9789863845362,https://cdn.kingstone.com.tw/book/images/product/20296/2029630031060/2029630031060b.jpg
色彩新論：從心理設計到科學應用,https://www.kingstone.com.tw//basic/2019630030965?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,中華色彩學會,五南      ,9789865227722,https://cdn.kingstone.com.tw/book/images/product/20196/2019630030965/2019630030965b.jpg
色計：極上配色關鍵技巧,https://www.kingstone.com.tw//basic/2019630030545?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,SANDU,風和文創  ,9789869877596,https://cdn.kingstone.com.tw/book/images/product/20196/2019630030545/2019630030545b.jpg
色染古韻,https://www.kingstone.com.tw//basic/2019630030415?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,曾啟雄,卓也文旅  ,9789869846622,https://cdn.kingstone.com.tw/book/images/product/20196/2019630030415/2019630030415b.jpg
最強配色選色速查圖典5000：聰明的選色、吸睛的配色，激發設計的色彩搭配靈感,https://www.kingstone.com.tw//basic/2019630030255?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,紅糖美學,睿其      ,9789865520151,https://cdn.kingstone.com.tw/book/images/product/20196/2019630030255/2019630030255b.jpg
跟一線色彩設計師學色彩&配色,https://www.kingstone.com.tw//basic/2019630030125?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,柴田亞紀子,楓書坊文化,9789863776161,https://cdn.kingstone.com.tw/book/images/product/20196/2019630030125/2019630030125b.jpg
一日、一花、一色：感受大和傳統色與花朵圖案交織之美的366日,https://www.kingstone.com.tw//basic/2019630030095?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,大野真由美,麥浩斯    ,9789864086092,https://cdn.kingstone.com.tw/book/images/product/20196/2019630030095/2019630030095b.jpg
所有人都用得上的暢銷配色學：最實用的色彩心理學，搞懂色彩味道、個性和適用產品，成功配色有方法,https://www.kingstone.com.tw//basic/2019640111012?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,SendPoints,原點      ,9789579072687,https://cdn.kingstone.com.tw/book/images/product/20196/2019640111012/2019640111012b.jpg
邊玩邊學，拆解色彩！讓你畫畫、賞畫都更精進的創意水彩練習簿（全書精選質感柔和細膩的厚磅手感紙張，供讀者動手實作時收到最佳學習效果）,https://www.kingstone.com.tw//basic/2019630029976?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,麗莎．索羅門,行路出版  ,9789869891318,https://cdn.kingstone.com.tw/book/images/product/20196/2019630029976/2019630029976b.jpg
品牌設計之色彩決定論（熱銷版）：看經典設計如何用色彩賦予品牌生命,https://www.kingstone.com.tw//basic/2019630029846?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,善本出版有限公司,上奇科技  ,9789865004606,https://cdn.kingstone.com.tw/book/images/product/20196/2019630029846/2019630029846b.jpg
色彩情感演繹與實作（附北星167色實用色票）,https://www.kingstone.com.tw//basic/2019630029716?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,郭文貴,北星      ,9789579559225,https://cdn.kingstone.com.tw/book/images/product/20196/2019630029716/2019630029716b.jpg
配色方案入門,https://www.kingstone.com.tw//basic/2019630029686?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,日本色彩設計研究所,睿其      ,9789578472891,https://cdn.kingstone.com.tw/book/images/product/20196/2019630029686/2019630029686b.jpg
和色點子手帖【完全保存版】：100個風格主題、2572種配色靈感的最強設計教科書,https://www.kingstone.com.tw//basic/2019630029556?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,櫻井輝子,悅知文化  ,9789865100476,https://cdn.kingstone.com.tw/book/images/product/20196/2019630029556/2019630029556b.jpg
色彩互動學（50週年暢銷紀念版）,https://www.kingstone.com.tw//basic/2019630029426?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,約瑟夫．亞伯斯,積木文化  ,9789864592159,https://cdn.kingstone.com.tw/book/images/product/20196/2019630029426/2019630029426b.jpg
紙版墨色工－好設計，要落地,https://www.kingstone.com.tw//basic/2019630029396?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,王炳南,全華      ,9789865032777,https://cdn.kingstone.com.tw/book/images/product/20196/2019630029396/2019630029396b.jpg
刷色彩，玩出家的個性：學會運用塗料配色攻略，輕鬆改變氛圍，創造空間層次,https://www.kingstone.com.tw//basic/2014220098554?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,得利色彩研究室,麥浩斯    ,9789864085293,https://cdn.kingstone.com.tw/book/images/product/20142/2014220098554/2014220098554b.jpg
配色點子手帖【完全保存版】：127個情境式主題、3175種設計靈感的最強色彩教科書,https://www.kingstone.com.tw//basic/2019630028924?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,櫻井輝子,悅知文化  ,9789865100087,https://cdn.kingstone.com.tw/book/images/product/20196/2019630028924/2019630028924b.jpg
52種顏色的歷史冷知識：隱藏在顏色背後的慾望與想像,https://www.kingstone.com.tw//basic/2011760319460?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,山脇惠子,楓書坊文化,9789863774907,https://cdn.kingstone.com.tw/book/images/product/20117/2011760319460/2011760319460b.jpg
好設計的配色圖鑑,https://www.kingstone.com.tw//basic/2019640108159?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,Power Design Inc.,睿其      ,9789578472617,https://cdn.kingstone.com.tw/book/images/product/20196/2019640108159/2019640108159b.jpg
設計就該這麼好玩！配色1000圖解書,https://www.kingstone.com.tw//basic/2019640107237?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,Kazue Sakurai（櫻井和枝）,悅知文化  ,9789578787681,https://cdn.kingstone.com.tw/book/images/product/20196/2019640107237/2019640107237b.jpg
日本色圖鑑,https://www.kingstone.com.tw//basic/2019460008066?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,吉田雪乃監修,台灣東販  ,9789864758852,https://cdn.kingstone.com.tw/book/images/product/20194/2019460008066/2019460008066b.jpg
玩色風格牆設計：不用裝潢，空間換個顏色，美感立即升級,https://www.kingstone.com.tw//basic/2019210022540?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,得利色彩研究室,麥浩斯    ,9789864084241,https://cdn.kingstone.com.tw/book/images/product/20192/2019210022540/2019210022540b.jpg
圖解現代色彩學,https://www.kingstone.com.tw//basic/2019630028764?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,陳鴻興,五南      ,9789571198392,https://cdn.kingstone.com.tw/book/images/product/20196/2019630028764/2019630028764b.jpg
OX學會好色計,https://www.kingstone.com.tw//basic/2019630028214?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,大里浩二,旗標      ,9789863124689,https://cdn.kingstone.com.tw/book/images/product/20196/2019630028214/2019630028214b.jpg
[完整版]色彩計畫實用色票集 （附北星167色實用色票）,https://www.kingstone.com.tw//basic/2019000111256?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,賴瓊琦,北星      ,9789866399749,https://cdn.kingstone.com.tw/book/images/product/20190/2019000111256/2019000111256b.jpg
有點色：色彩感知應用札記（附北星167色實用色票）,https://www.kingstone.com.tw//basic/2019630028184?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,陳欣如,北星      ,9789866399718,https://cdn.kingstone.com.tw/book/images/product/20196/2019630028184/2019630028184b.jpg
色彩的履歷書：從科學到風俗，75種令人神魂顛倒的色彩故事,https://www.kingstone.com.tw//basic/2019630027972?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,卡西亞．聖．克萊兒,本事出版  ,9789869450485,https://cdn.kingstone.com.tw/book/images/product/20196/2019630027972/2019630027972b.jpg
色彩計劃與實作（附北星167色實用色票）,https://www.kingstone.com.tw//basic/2019630027842?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,賴瓊琦(賴一輝),北星      ,9789866399480,https://cdn.kingstone.com.tw/book/images/product/20196/2019630027842/2019630027842b.jpg
好感空間色彩學：懂設計更要懂色彩怎麼玩,https://www.kingstone.com.tw//basic/2019670079153?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,得利色彩研究室,麥浩斯    ,9789864082063,https://cdn.kingstone.com.tw/book/images/product/20196/2019670079153/2019670079153b.jpg
百年色辭典：一次掌握色彩流行史、設計代表作、配色靈感，打造出最吸睛與富品味的美感色彩,https://www.kingstone.com.tw//basic/2019630027422?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,凱蒂．葛林伍德,漫遊者    ,9789865671969,https://cdn.kingstone.com.tw/book/images/product/20196/2019630027422/2019630027422b.jpg
北星167色實用色票,https://www.kingstone.com.tw//basic/2019000105767?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,賴一輝,北星      ,9789866399350,https://cdn.kingstone.com.tw/book/images/product/20190/2019000105767/2019000105767b.jpg
顏色，就是品牌：完美詮釋企業理念的12大色彩運用法則,https://www.kingstone.com.tw//basic/2019630027262?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,度本圖書(Dopress Books),佳魁      ,9789863793038,https://cdn.kingstone.com.tw/book/images/product/20196/2019630027262/2019630027262b.jpg
漂亮女孩，來玩配色魔法！創意美學（01）,https://www.kingstone.com.tw//basic/2019630027002?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,iyamadesign設計公司,康鑑      ,9789863732556,https://cdn.kingstone.com.tw/book/images/product/20196/2019630027002/2019630027002b.jpg
無形商品設計概論,https://www.kingstone.com.tw//basic/2019000103503?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,蔡素玲,杯子藝文  ,9789868791237,https://cdn.kingstone.com.tw/book/images/product/20190/2019000103503/2019000103503b.jpg
好色計：用對色彩，改善形象運勢、開創事業價值,https://www.kingstone.com.tw//basic/2019630026050?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,伊卉,時報文化  ,9789571361581,https://cdn.kingstone.com.tw/book/images/product/20196/2019630026050/2019630026050b.jpg
台灣顏色,https://www.kingstone.com.tw//basic/2019630025428?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,黃仁達,聯經      ,9789570844146,https://cdn.kingstone.com.tw/book/images/product/20196/2019630025428/2019630025428b.jpg
色彩便利帳,https://www.kingstone.com.tw//basic/2019630025848?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,永田泰弘,台灣東販  ,9789863314462,https://cdn.kingstone.com.tw/book/images/product/20196/2019630025848/2019630025848b.jpg
2色設計‧技巧的原則,https://www.kingstone.com.tw//basic/2019000097123?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,佐佐木剛士、大橋幸二,龍溪國際圖,9789867022783,https://cdn.kingstone.com.tw/book/images/product/20190/2019000097123/2019000097123b.jpg
日本傳統色彩配色圖表,https://www.kingstone.com.tw//basic/2019000097253?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,南雲治嘉,龍溪國際圖,9789867022790,https://cdn.kingstone.com.tw/book/images/product/20190/2019000097253/2019000097253b.jpg
好形好色好設計：頂尖大師激發你的無限想像力,https://www.kingstone.com.tw//basic/2019600042042?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,崔金遠,漢皇國際  ,9789866024474,https://cdn.kingstone.com.tw/book/images/product/20196/2019600042042/2019600042042b.jpg
中國顏色,https://www.kingstone.com.tw//basic/2011000023676?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,黃仁達,聯經      ,9789570839272,https://cdn.kingstone.com.tw/book/images/product/20110/2011000023676/2011000023676b.jpg
色彩能量再生學,https://www.kingstone.com.tw//basic/2011800023678?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,黃木村,老樹創意  ,9789866297298,https://cdn.kingstone.com.tw/book/images/product/20118/2011800023678/2011800023678b.jpg
版面設計‧配色的理論,https://www.kingstone.com.tw//basic/2019640086860?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,Obscureinc,龍溪國際圖,9789867022516,https://cdn.kingstone.com.tw/book/images/product/20196/2019640086860/2019640086860b.jpg
演色表＆色彩配色,https://www.kingstone.com.tw//basic/2029630021863?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,陳怡任,新形象出版,9789866796074,https://cdn.kingstone.com.tw/book/images/product/20296/2029630021863/2029630021863b.jpg
全新商用色彩設計指南,https://www.kingstone.com.tw//basic/2019630020928?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,領先空間商,北星      ,9789868490574,https://cdn.kingstone.com.tw/book/images/product/20196/2019630020928/2019630020928b.jpg
高品味‧魅感配色（附光碟）,https://www.kingstone.com.tw//basic/2019630021130?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,久野尚美,笛藤出版圖,9789577104717,https://cdn.kingstone.com.tw/book/images/product/20196/2019630021130/2019630021130b.jpg
顏料調和的秘訣,https://www.kingstone.com.tw//basic/2019630020058?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,視叢設計研,大坤書局  ,9789575387129,https://cdn.kingstone.com.tw/book/images/product/20196/2019630020058/2019630020058b.jpg
色彩戰略COLOR STRATEGY,https://www.kingstone.com.tw//basic/2019640066916?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,南雲治嘉,龍溪國際圖,9799579437959,https://cdn.kingstone.com.tw/book/images/product/20196/2019640066916/2019640066916b.jpg
生活色彩搭配,https://www.kingstone.com.tw//basic/2019630018987?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,歐秀明,雄獅圖書  ,9789574740895,https://cdn.kingstone.com.tw/book/images/product/20196/2019630018987/2019630018987b.jpg
色彩判人生,https://www.kingstone.com.tw//basic/2011760173918?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,維湘居士,大展      ,9789574683758,https://cdn.kingstone.com.tw/book/images/product/20117/2011760173918/2011760173918b.jpg
紅色 Red,https://www.kingstone.com.tw//basic/2019630018857?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,韋芬莉,時報文化  ,9789571342702,https://cdn.kingstone.com.tw/book/images/product/20196/2019630018857/2019630018857b.jpg
夏季色彩,https://www.kingstone.com.tw//basic/2019480033253?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,陳春岑,教育之友  ,9789570359770,https://cdn.kingstone.com.tw/book/images/product/20194/2019480033253/2019480033253b.jpg
尋找台灣紅,https://www.kingstone.com.tw//basic/2016730065675?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,生活美學館,時廣      ,9789570165333,https://cdn.kingstone.com.tw/book/images/product/20167/2016730065675/2016730065675b.jpg
色彩索引color index,https://www.kingstone.com.tw//basic/2019630018307?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,Jim Krause,龍溪國際圖,9789579437769,https://cdn.kingstone.com.tw/book/images/product/20196/2019630018307/2019630018307b.jpg
色彩配色圖表4Web篇,https://www.kingstone.com.tw//basic/2019630018277?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,南雲治嘉,龍溪國際圖,9789579437752,https://cdn.kingstone.com.tw/book/images/product/20196/2019630018277/2019630018277b.jpg
色彩計劃,https://www.kingstone.com.tw//basic/2019630018017?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,鄭國裕、林磐聳(編),藝風堂    ,9799578494427,https://cdn.kingstone.com.tw/book/images/product/20196/2019630018017/2019630018017b.jpg
電腦完稿配色演色E事典,https://www.kingstone.com.tw//basic/2019630017775?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,高俊茂,星狐      ,9789573056904,https://cdn.kingstone.com.tw/book/images/product/20196/2019630017775/2019630017775b.jpg
配色事典1,https://www.kingstone.com.tw//basic/2019630017515?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,川育由,北星      ,9789579780797,https://cdn.kingstone.com.tw/book/images/product/20196/2019630017515/2019630017515b.jpg
色彩學與你,https://www.kingstone.com.tw//basic/2011760131666?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,野村順一,品冠      ,9789575579937,https://cdn.kingstone.com.tw/book/images/product/20117/2011760131666/2011760131666b.jpg
設計的色彩心理,https://www.kingstone.com.tw//basic/2019630017225?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,賴瓊琦,視傳文化  ,9789579920933,https://cdn.kingstone.com.tw/book/images/product/20196/2019630017225/2019630017225b.jpg
色彩博覽會,https://www.kingstone.com.tw//basic/2019630016723?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,葉鵬,業強      ,9789576835407,https://cdn.kingstone.com.tw/book/images/product/20196/2019630016723/2019630016723b.jpg
色彩心理學（初學者指南）,https://www.kingstone.com.tw//basic/2011760116182?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,安琪拉萊特,新形象出版,9789579679206,https://cdn.kingstone.com.tw/book/images/product/20117/2011760116182/2011760116182b.jpg
色彩．合諧．廖繼春,https://www.kingstone.com.tw//basic/2019471044602?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,李欽賢,雄獅圖書  ,9789578980631,https://cdn.kingstone.com.tw/book/images/product/20194/2019471044602/2019471044602b.jpg
色彩學講座,https://www.kingstone.com.tw//basic/2019630015771?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,李蕭錕,藝術家    ,9789579530156,https://cdn.kingstone.com.tw/book/images/product/20196/2019630015771/2019630015771b.jpg
COLOR－SWATCH可自由組合配色手冊2,https://www.kingstone.com.tw//basic/2019630014279?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,涉川育由,台灣日販  ,,https://cdn.kingstone.com.tw/book/images/product/20196/2019630014279/2019630014279b.jpg
色彩與配色,https://www.kingstone.com.tw//basic/2019630007448?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,太田昭雄,新形象出版,9789578548442,https://cdn.kingstone.com.tw/book/images/product/20196/2019630007448/2019630007448b.jpg
色彩配色專集2.,https://www.kingstone.com.tw//basic/2019630011933?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,李平農,大坤書局  ,9789575382759,https://cdn.kingstone.com.tw/book/images/product/20196/2019630011933/2019630011933b.jpg
色彩配色專集1.,https://www.kingstone.com.tw//basic/2019630011803?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,大坤書局  ,"

立即結帳
",9789575382742,https://cdn.kingstone.com.tw/book/images/product/20196/2019630011803/2019630011803b.jpg
美化人生的色彩學,https://www.kingstone.com.tw//basic/2019630009732?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,陳靈秀,益群書店  ,,https://cdn.kingstone.com.tw/book/images/product/20196/2019630009732/2019630009732b.jpg
調和配色手冊,https://www.kingstone.com.tw//basic/2019630009602?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,孫慧敏,信宏      ,9789575380090,https://cdn.kingstone.com.tw/book/images/product/20196/2019630009602/2019630009602b.jpg
色彩理論與設計表現,https://www.kingstone.com.tw//basic/2019630008100?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,谷欣伍,武陵出版社,9789573505372,https://cdn.kingstone.com.tw/book/images/product/20196/2019630008100/2019630008100b.jpg
色彩計劃,https://www.kingstone.com.tw//basic/2019630007318?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,賴一輝,新形象出版,9789578548435,https://cdn.kingstone.com.tw/book/images/product/20196/2019630007318/2019630007318b.jpg
色彩計劃,https://www.kingstone.com.tw//basic/2019630007578?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,林文昌,藝術圖書  ,9789579045810,https://cdn.kingstone.com.tw/book/images/product/20196/2019630007578/2019630007578b.jpg
黑白灰設計,https://www.kingstone.com.tw//basic/2019630028634?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,善本出版有限公司,不求人文化,9789869616133,https://cdn.kingstone.com.tw/book/images/product/20196/2019630028634/2019630028634b.jpg
品牌設計之色彩決定論,https://www.kingstone.com.tw//basic/2019630028344?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,善本出版有限公司,有意思    ,9789865001742,https://cdn.kingstone.com.tw/book/images/product/20196/2019630028344/2019630028344b.jpg
品牌標準色,https://www.kingstone.com.tw//basic/2019630028474?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,Dopress Books度本圖書,輕刻      ,9789863796442,https://cdn.kingstone.com.tw/book/images/product/20196/2019630028474/2019630028474b.jpg
色彩學,https://www.kingstone.com.tw//basic/2019630027552?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,張光煜,拓客（上奇,9789863759607,https://cdn.kingstone.com.tw/book/images/product/20196/2019630027552/2019630027552b.jpg
色彩計畫實用色票集 （附北星167色實用色票）,https://www.kingstone.com.tw//basic/2019000105637?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,賴瓊琦,北星      ,9789866399428,https://cdn.kingstone.com.tw/book/images/product/20190/2019000105637/2019000105637b.jpg
梁景紅談：色彩設計法則,https://www.kingstone.com.tw//basic/2019630027132?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,梁景紅,上奇時代  ,9789863756422,https://cdn.kingstone.com.tw/book/images/product/20196/2019630027132/2019630027132b.jpg
色感大躍進：用色彩玩出驚艷好設計,https://www.kingstone.com.tw//basic/2019000104395?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,Kim Jung Hae,博誌文化  ,9789862101483,https://cdn.kingstone.com.tw/book/images/product/20190/2019000104395/2019000104395b.jpg
為什麼辣椒醬顏色越深感覺越辣？設計前不可不知的色彩心理學,https://www.kingstone.com.tw//basic/2011760277647?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,尚-蓋布里耶．寇斯,商業周刊  ,9789869216111,https://cdn.kingstone.com.tw/book/images/product/20117/2011760277647/2011760277647b.jpg
設計師的配色典協調色╳冷色調╳暖色調的絕美品牌設計,https://www.kingstone.com.tw//basic/2019410013973?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,善本圖書,博悅博碩,9789869169370,https://cdn.kingstone.com.tw/book/images/product/20194/2019410013973/2019410013973b.jpg
圖解設計師的色彩法則：好的色彩布局是這樣構思的，95項你需要瞭解的事！,https://www.kingstone.com.tw//basic/2014713457844?zone=book&lid=book_class3_ofi&actid=book_class3_ofi,Jim Krause,碁峰資訊  ,9789863476290,https://cdn.kingstone.com.tw/book/images/product/20147/2014713457844/2014713457844b.jpg
