書名,書籍網站,作者,出版社,ISBN,圖片網址
超級漫畫百科5000例  Ｑ版篇,https://www.kingstone.com.tw//basic/2019477267852?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,楓書坊文化,9789865775490,https://cdn.kingstone.com.tw/book/images/product/20194/2019477267852/2019477267852b.jpg
漫畫角色服裝設計輯 女子休閒服篇,https://www.kingstone.com.tw//basic/2019477272719?zone=book&lid=book_class3_odf&actid=book_class3_odf,Amusement Media綜合學院,瑞昇文化  ,9789865749255,https://cdn.kingstone.com.tw/book/images/product/20194/2019477272719/2019477272719b.jpg
Cmaz！！臺灣同人極限誌Vol.17,https://www.kingstone.com.tw//basic/2019477231709?zone=book&lid=book_class3_odf&actid=book_class3_odf,Cmaz!!編輯部,威智創意  ,9789868846975,https://cdn.kingstone.com.tw/book/images/product/20194/2019477231709/2019477231709b.jpg
超級漫畫百科5000例 服裝篇,https://www.kingstone.com.tw//basic/2019477199696?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,楓書坊文化,9789865775308,https://cdn.kingstone.com.tw/book/images/product/20194/2019477199696/2019477199696b.jpg
奇幻插畫大師,https://www.kingstone.com.tw//basic/2019477127453?zone=book&lid=book_class3_odf&actid=book_class3_odf,英國Imaginefx,新一代圖書,9789866142383,https://cdn.kingstone.com.tw/book/images/product/20194/2019477127453/2019477127453b.jpg
Cmaz！！臺灣同人極限誌Vol.16,https://www.kingstone.com.tw//basic/2019400056829?zone=book&lid=book_class3_odf&actid=book_class3_odf,Cmaz!!編輯部,威智創意  ,9789868846951,https://cdn.kingstone.com.tw/book/images/product/20194/2019400056829/2019400056829b.jpg
超萌Q版漫畫描繪秘笈,https://www.kingstone.com.tw//basic/2019477064994?zone=book&lid=book_class3_odf&actid=book_class3_odf,瓊安娜．周,新一代圖書,9789866142376,https://cdn.kingstone.com.tw/book/images/product/20194/2019477064994/2019477064994b.jpg
來畫2頭身小可愛：特Q版人物華麗變裝秀,https://www.kingstone.com.tw//basic/2019477039053?zone=book&lid=book_class3_odf&actid=book_class3_odf,李佩紋,桔子工作室,9789865910310,https://cdn.kingstone.com.tw/book/images/product/20194/2019477039053/2019477039053b.jpg
漫畫角色描繪技法：造型篇,https://www.kingstone.com.tw//basic/2019477030685?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,博碩文化  ,9789862017906,https://cdn.kingstone.com.tw/book/images/product/20194/2019477030685/2019477030685b.jpg
一畫就上手：絕對征服人心的萌少女漫畫技法,https://www.kingstone.com.tw//basic/2019477030425?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,博碩文化  ,9789862017852,https://cdn.kingstone.com.tw/book/images/product/20194/2019477030425/2019477030425b.jpg
Cmaz！！臺灣同人極限誌Vol.15,https://www.kingstone.com.tw//basic/2019400056249?zone=book&lid=book_class3_odf&actid=book_class3_odf,Cmaz!!編輯部,威智創意  ,9789868846944,https://cdn.kingstone.com.tw/book/images/product/20194/2019400056249/2019400056249b.jpg
一畫就上手：絕對深植人心的漫畫人物繪製技法,https://www.kingstone.com.tw//basic/2019476994186?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,博碩文化  ,9789862017708,https://cdn.kingstone.com.tw/book/images/product/20194/2019476994186/2019476994186b.jpg
創作電玩遊戲之奇幻藝術,https://www.kingstone.com.tw//basic/2013120252967?zone=book&lid=book_class3_odf&actid=book_class3_odf,比爾．史東漢姆,新一代圖書,9789866142352,https://cdn.kingstone.com.tw/book/images/product/20131/2013120252967/2013120252967b.jpg
漫畫背景特訓保證班,https://www.kingstone.com.tw//basic/2019476965407?zone=book&lid=book_class3_odf&actid=book_class3_odf,木寺良一,瑞昇文化  ,9789865957650,https://cdn.kingstone.com.tw/book/images/product/20194/2019476965407/2019476965407b.jpg
Cmaz！！臺灣同人極限誌Vol.14,https://www.kingstone.com.tw//basic/2019400055167?zone=book&lid=book_class3_odf&actid=book_class3_odf,Cmaz!!編輯部,威智創意  ,9789868846937,https://cdn.kingstone.com.tw/book/images/product/20194/2019400055167/2019400055167b.jpg
掌握漫畫技巧：漫畫家Mark Crilley的30堂創作必修課,https://www.kingstone.com.tw//basic/2019476902679?zone=book&lid=book_class3_odf&actid=book_class3_odf,Mark Crilley,新一代圖書,9789866142345,https://cdn.kingstone.com.tw/book/images/product/20194/2019476902679/2019476902679b.jpg
王薔的插畫應用教室,https://www.kingstone.com.tw//basic/2019476898033?zone=book&lid=book_class3_odf&actid=book_class3_odf,王薔,漢皇國際  ,9789866024436,https://cdn.kingstone.com.tw/book/images/product/20194/2019476898033/2019476898033b.jpg
季刊S頂尖繪師麥克筆技法：加藤春日．碧風羽的COPIC基礎講座,https://www.kingstone.com.tw//basic/2019480063854?zone=book&lid=book_class3_odf&actid=book_class3_odf,加藤春日、碧風羽,三悅文化  ,9789865959548,https://cdn.kingstone.com.tw/book/images/product/20194/2019480063854/2019480063854b.jpg
小威老師漫畫教室（03）,https://www.kingstone.com.tw//basic/2019476777406?zone=book&lid=book_class3_odf&actid=book_class3_odf,林珉萱(小威老師),尖端      ,9789571051475,https://cdn.kingstone.com.tw/book/images/product/20194/2019476777406/2019476777406b.jpg
Cmaz！！臺灣同人極限誌Vol.13,https://www.kingstone.com.tw//basic/2019900070561?zone=book&lid=book_class3_odf&actid=book_class3_odf,Cmaz!!編輯部,威智創意  ,9789868846920,https://cdn.kingstone.com.tw/book/images/product/20199/2019900070561/2019900070561b.jpg
奇幻魔獸造型彩繪,https://www.kingstone.com.tw//basic/2019476758054?zone=book&lid=book_class3_odf&actid=book_class3_odf,凱文．沃克,新一代圖書,9789866142307,https://cdn.kingstone.com.tw/book/images/product/20194/2019476758054/2019476758054b.jpg
漫畫與動漫小說之人物姿態描繪完全手冊,https://www.kingstone.com.tw//basic/2019476758184?zone=book&lid=book_class3_odf&actid=book_class3_odf,Daniel Cooney,新一代圖書,9789866142291,https://cdn.kingstone.com.tw/book/images/product/20194/2019476758184/2019476758184b.jpg
動漫電玩大卡司,https://www.kingstone.com.tw//basic/2019476744989?zone=book&lid=book_class3_odf&actid=book_class3_odf,克里斯．派特摩爾,新一代圖書,9789866142314,https://cdn.kingstone.com.tw/book/images/product/20194/2019476744989/2019476744989b.jpg
12大漫畫繪師：不NG事典,https://www.kingstone.com.tw//basic/2019476734072?zone=book&lid=book_class3_odf&actid=book_class3_odf,小川京美,瑞昇文化  ,9789865957308,https://cdn.kingstone.com.tw/book/images/product/20194/2019476734072/2019476734072b.jpg
跟日本插畫大師一步一步學CG（02）：水上香的水彩少女藝術樂團,https://www.kingstone.com.tw//basic/2019476715040?zone=book&lid=book_class3_odf&actid=book_class3_odf,水上香,尖端      ,9789571050805,https://cdn.kingstone.com.tw/book/images/product/20194/2019476715040/2019476715040b.jpg
Cmaz！！臺灣同人極限誌Vol.12,https://www.kingstone.com.tw//basic/2019900067868?zone=book&lid=book_class3_odf&actid=book_class3_odf,Cmaz!!編輯部,威智創意  ,9789868846913,https://cdn.kingstone.com.tw/book/images/product/20199/2019900067868/2019900067868b.jpg
漫畫聖經PLUS主題技法2：Q萌美少女畫法,https://www.kingstone.com.tw//basic/2019476656169?zone=book&lid=book_class3_odf&actid=book_class3_odf,武藏野(RuNe),尖端      ,9789571050447,https://cdn.kingstone.com.tw/book/images/product/20194/2019476656169/2019476656169b.jpg
電玩美少女人物設計：繪師事典,https://www.kingstone.com.tw//basic/2019476667028?zone=book&lid=book_class3_odf&actid=book_class3_odf,田中桂,瑞昇文化  ,9789865957278,https://cdn.kingstone.com.tw/book/images/product/20194/2019476667028/2019476667028b.jpg
超簡單 漫畫製造機,https://www.kingstone.com.tw//basic/2019476638509?zone=book&lid=book_class3_odf&actid=book_class3_odf,太田出版,瑞昇文化  ,9789865957193,https://cdn.kingstone.com.tw/book/images/product/20194/2019476638509/2019476638509b.jpg
漫畫角色服裝設計輯：女子制服篇,https://www.kingstone.com.tw//basic/2019476605662?zone=book&lid=book_class3_odf&actid=book_class3_odf,Amusement Media 綜合學院,瑞昇文化  ,9789865957162,https://cdn.kingstone.com.tw/book/images/product/20194/2019476605662/2019476605662b.jpg
漫畫角色服裝設計輯：歷史服飾幻想篇,https://www.kingstone.com.tw//basic/2019476605532?zone=book&lid=book_class3_odf&actid=book_class3_odf,Amusement Media 綜合學院,瑞昇文化  ,9789865957155,https://cdn.kingstone.com.tw/book/images/product/20194/2019476605532/2019476605532b.jpg
漫畫聖經PLUS 主題技法1：美少年畫法,https://www.kingstone.com.tw//basic/2019476562187?zone=book&lid=book_class3_odf&actid=book_class3_odf,武藏野,尖端      ,9789571049632,https://cdn.kingstone.com.tw/book/images/product/20194/2019476562187/2019476562187b.jpg
Cmaz！！臺灣同人極限誌Vol.11,https://www.kingstone.com.tw//basic/2019900066816?zone=book&lid=book_class3_odf&actid=book_class3_odf,Cmaz!!編輯部,威智創意  ,9789868846906,https://cdn.kingstone.com.tw/book/images/product/20199/2019900066816/2019900066816b.jpg
萌的異想世界 美少女角色圖庫（附DVD）,https://www.kingstone.com.tw//basic/2019476500301?zone=book&lid=book_class3_odf&actid=book_class3_odf,株式會社Side Ranch,瑞昇文化  ,9789865957100,https://cdn.kingstone.com.tw/book/images/product/20194/2019476500301/2019476500301b.jpg
漫畫角色服裝設計輯：男子制服篇,https://www.kingstone.com.tw//basic/2019476500431?zone=book&lid=book_class3_odf&actid=book_class3_odf,合,瑞昇文化  ,9789865957056,https://cdn.kingstone.com.tw/book/images/product/20194/2019476500431/2019476500431b.jpg
漫畫角色服裝設計輯：男子休閒服篇,https://www.kingstone.com.tw//basic/2019476500561?zone=book&lid=book_class3_odf&actid=book_class3_odf,合,瑞昇文化  ,9789865957049,https://cdn.kingstone.com.tw/book/images/product/20194/2019476500561/2019476500561b.jpg
Cmaz！！臺灣同人極限誌Vol.10,https://www.kingstone.com.tw//basic/2019900065604?zone=book&lid=book_class3_odf&actid=book_class3_odf,Cmaz!!編輯部,威智創意  ,9789868625198,https://cdn.kingstone.com.tw/book/images/product/20199/2019900065604/2019900065604b.jpg
漫畫人物設計保證班,https://www.kingstone.com.tw//basic/2019476362985?zone=book&lid=book_class3_odf&actid=book_class3_odf,RYO HIRATA,三悅文化  ,9789866180910,https://cdn.kingstone.com.tw/book/images/product/20194/2019476362985/2019476362985b.jpg
Cmaz！！臺灣同人極限誌Vol.09,https://www.kingstone.com.tw//basic/2019900059085?zone=book&lid=book_class3_odf&actid=book_class3_odf,Cmaz!!編輯部,威智創意  ,9789868625181,https://cdn.kingstone.com.tw/book/images/product/20199/2019900059085/2019900059085b.jpg
奇幻卡通創作技法,https://www.kingstone.com.tw//basic/2019476293517?zone=book&lid=book_class3_odf&actid=book_class3_odf,基斯．湯普森,新一代圖書,9789866142185,https://cdn.kingstone.com.tw/book/images/product/20194/2019476293517/2019476293517b.jpg
Cmaz！！臺灣同人極限誌Vol.08,https://www.kingstone.com.tw//basic/2019900058453?zone=book&lid=book_class3_odf&actid=book_class3_odf,Cmaz!!編輯部,威智創意  ,9789868625174,https://cdn.kingstone.com.tw/book/images/product/20199/2019900058453/2019900058453b.jpg
漫畫扉頁夢工場 ：一次掌握最萌36招漫畫構圖技法,https://www.kingstone.com.tw//basic/2019476203264?zone=book&lid=book_class3_odf&actid=book_class3_odf,米洛可,福地文化  ,9789866342707,https://cdn.kingstone.com.tw/book/images/product/20194/2019476203264/2019476203264b.jpg
Cmaz！！臺灣同人極限誌Vol.07,https://www.kingstone.com.tw//basic/2019900057401?zone=book&lid=book_class3_odf&actid=book_class3_odf,Cmaz!!編輯部,威智創意  ,9789868625167,https://cdn.kingstone.com.tw/book/images/product/20199/2019900057401/2019900057401b.jpg
小舞學漫畫：漂亮背景輕鬆畫,https://www.kingstone.com.tw//basic/2019476004564?zone=book&lid=book_class3_odf&actid=book_class3_odf,游若琪,幼福文化  ,9789866930799,https://cdn.kingstone.com.tw/book/images/product/20194/2019476004564/2019476004564b.jpg
動漫實戰演練,https://www.kingstone.com.tw//basic/2019475966511?zone=book&lid=book_class3_odf&actid=book_class3_odf,健一,新一代圖書,9789866142130,https://cdn.kingstone.com.tw/book/images/product/20194/2019475966511/2019475966511b.jpg
漫畫技法應用,https://www.kingstone.com.tw//basic/2019475966641?zone=book&lid=book_class3_odf&actid=book_class3_odf,健一,新一代圖書,9789866142147,https://cdn.kingstone.com.tw/book/images/product/20194/2019475966641/2019475966641b.jpg
漫畫輕鬆入門,https://www.kingstone.com.tw//basic/2019475949583?zone=book&lid=book_class3_odf&actid=book_class3_odf,健一,新一代圖書,9789866142123,https://cdn.kingstone.com.tw/book/images/product/20194/2019475949583/2019475949583b.jpg
數位動畫設計完全手冊,https://www.kingstone.com.tw//basic/2013120174924?zone=book&lid=book_class3_odf&actid=book_class3_odf,Andy Wyatt,新一代圖書,9789866142055,https://cdn.kingstone.com.tw/book/images/product/20131/2013120174924/2013120174924b.jpg
漫畫聖經 01最萌BL創作教室,https://www.kingstone.com.tw//basic/2019475881944?zone=book&lid=book_class3_odf&actid=book_class3_odf,藤本,尖端      ,9789571044453,https://cdn.kingstone.com.tw/book/images/product/20194/2019475881944/2019475881944b.jpg
卡通動漫屋：表情篇,https://www.kingstone.com.tw//basic/2019475897303?zone=book&lid=book_class3_odf&actid=book_class3_odf,叢琳,新一代圖書,9789866142062,https://cdn.kingstone.com.tw/book/images/product/20194/2019475897303/2019475897303b.jpg
Cmaz！！臺灣同人極限誌Vol.05,https://www.kingstone.com.tw//basic/2019400043546?zone=book&lid=book_class3_odf&actid=book_class3_odf,陳逸民,威智創意  ,9789868625143,https://cdn.kingstone.com.tw/book/images/product/20194/2019400043546/2019400043546b.jpg
卡通動漫屋：服裝篇,https://www.kingstone.com.tw//basic/2019475866750?zone=book&lid=book_class3_odf&actid=book_class3_odf,叢琳,新一代圖書,9789866142079,https://cdn.kingstone.com.tw/book/images/product/20194/2019475866750/2019475866750b.jpg
卡通動漫屋：實務卡通化,https://www.kingstone.com.tw//basic/2019475866880?zone=book&lid=book_class3_odf&actid=book_class3_odf,叢琳,新一代圖書,9789866142093,https://cdn.kingstone.com.tw/book/images/product/20194/2019475866880/2019475866880b.jpg
卡通動漫：造型設計教室,https://www.kingstone.com.tw//basic/2019870089808?zone=book&lid=book_class3_odf&actid=book_class3_odf,劉平雲,新一代圖書,9789868647947,https://cdn.kingstone.com.tw/book/images/product/20198/2019870089808/2019870089808b.jpg
制服美少女漫畫學院（附教學光碟）,https://www.kingstone.com.tw//basic/2019475860468?zone=book&lid=book_class3_odf&actid=book_class3_odf,愛芷,桔子工作室,9789866342509,https://cdn.kingstone.com.tw/book/images/product/20194/2019475860468/2019475860468b.jpg
懶蟲的枕頭：魔幻世界,https://www.kingstone.com.tw//basic/2019475842358?zone=book&lid=book_class3_odf&actid=book_class3_odf,盧晨,新一代圖書,9789866142031,https://cdn.kingstone.com.tw/book/images/product/20194/2019475842358/2019475842358b.jpg
韓國美少女卡通插畫技法速成,https://www.kingstone.com.tw//basic/2019475822114?zone=book&lid=book_class3_odf&actid=book_class3_odf,叢琳,新一代圖書,9789866142017,https://cdn.kingstone.com.tw/book/images/product/20194/2019475822114/2019475822114b.jpg
動漫美少女全攻略,https://www.kingstone.com.tw//basic/2019870088726?zone=book&lid=book_class3_odf&actid=book_class3_odf,叢琳,新一代圖書,9789866142024,https://cdn.kingstone.com.tw/book/images/product/20198/2019870088726/2019870088726b.jpg
卡通動漫30日速成,https://www.kingstone.com.tw//basic/2019870087774?zone=book&lid=book_class3_odf&actid=book_class3_odf,叢琳,新一代圖書,9789868647961,https://cdn.kingstone.com.tw/book/images/product/20198/2019870087774/2019870087774b.jpg
卡通動漫30日速成：美少女,https://www.kingstone.com.tw//basic/2019870087804?zone=book&lid=book_class3_odf&actid=book_class3_odf,叢琳,新一代圖書,9789868647954,https://cdn.kingstone.com.tw/book/images/product/20198/2019870087804/2019870087804b.jpg
卡通動漫30日速成：美少男,https://www.kingstone.com.tw//basic/2019870087934?zone=book&lid=book_class3_odf&actid=book_class3_odf,叢琳,新一代圖書,9789868647985,https://cdn.kingstone.com.tw/book/images/product/20198/2019870087934/2019870087934b.jpg
卡通動漫30日速成：特效,https://www.kingstone.com.tw//basic/2019870088016?zone=book&lid=book_class3_odf&actid=book_class3_odf,叢琳,新一代圖書,9789868647992,https://cdn.kingstone.com.tw/book/images/product/20198/2019870088016/2019870088016b.jpg
卡通動漫30日速成：動物,https://www.kingstone.com.tw//basic/2019870088146?zone=book&lid=book_class3_odf&actid=book_class3_odf,叢琳,新一代圖書,9789866142000,https://cdn.kingstone.com.tw/book/images/product/20198/2019870088146/2019870088146b.jpg
卡通動漫30日速成：場景,https://www.kingstone.com.tw//basic/2019870088276?zone=book&lid=book_class3_odf&actid=book_class3_odf,叢琳,新一代圖書,9789868647978,https://cdn.kingstone.com.tw/book/images/product/20198/2019870088276/2019870088276b.jpg
超級Q版漫畫技法寶典,https://www.kingstone.com.tw//basic/2019475793544?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,博誌文化  ,9789862100325,https://cdn.kingstone.com.tw/book/images/product/20194/2019475793544/2019475793544b.jpg
流行、時尚、精品的插畫設計：專業設計師傳授的獨到技巧（附CD）,https://www.kingstone.com.tw//basic/2019475716734?zone=book&lid=book_class3_odf&actid=book_class3_odf,李尚秦,博碩文化  ,9789862013823,https://cdn.kingstone.com.tw/book/images/product/20194/2019475716734/2019475716734b.jpg
我要畫天使與惡魔：輕鬆學會畫天使與惡魔,https://www.kingstone.com.tw//basic/2019475667920?zone=book&lid=book_class3_odf&actid=book_class3_odf,孟宸,桔子工作室,9789866342349,https://cdn.kingstone.com.tw/book/images/product/20194/2019475667920/2019475667920b.jpg
Cmaz！！臺灣同人極限誌Vol.03,https://www.kingstone.com.tw//basic/2019900048676?zone=book&lid=book_class3_odf&actid=book_class3_odf,陳逸民,威智創意  ,9789868625129,https://cdn.kingstone.com.tw/book/images/product/20199/2019900048676/2019900048676b.jpg
Cmaz！！台灣同人極限誌Vol.02,https://www.kingstone.com.tw//basic/2019900048706?zone=book&lid=book_class3_odf&actid=book_class3_odf,陳逸民,威智創意  ,9789868625105,https://cdn.kingstone.com.tw/book/images/product/20199/2019900048706/2019900048706b.jpg
小貓女漫畫班 Vol.3正太蘿莉的動物系魔法變身！,https://www.kingstone.com.tw//basic/2019475496087?zone=book&lid=book_class3_odf&actid=book_class3_odf,秦儀,文房文化  ,9789866342226,https://cdn.kingstone.com.tw/book/images/product/20194/2019475496087/2019475496087b.jpg
我要畫公主：最美公主畫法大集合！,https://www.kingstone.com.tw//basic/2019475327589?zone=book&lid=book_class3_odf&actid=book_class3_odf,孟宸,桔子工作室,9789866342103,https://cdn.kingstone.com.tw/book/images/product/20194/2019475327589/2019475327589b.jpg
漫畫創作技法基礎（附教學光碟）（08095007）,https://www.kingstone.com.tw//basic/2015214548833?zone=book&lid=book_class3_odf&actid=book_class3_odf,林昆範,全華      ,9789572169599,https://cdn.kingstone.com.tw/book/images/product/20152/2015214548833/2015214548833b.jpg
美少女7天漫畫營－7天學會百變造型,https://www.kingstone.com.tw//basic/2019475209328?zone=book&lid=book_class3_odf&actid=book_class3_odf,許承菱,桔子工作室,9789866342004,https://cdn.kingstone.com.tw/book/images/product/20194/2019475209328/2019475209328b.jpg
我要學漫畫1：美型人物基礎篇,https://www.kingstone.com.tw//basic/2019475141239?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,北星      ,9789868490581,https://cdn.kingstone.com.tw/book/images/product/20194/2019475141239/2019475141239b.jpg
我要學漫畫2：美型人物基礎篇,https://www.kingstone.com.tw//basic/2019475141369?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,北星      ,9789868490598,https://cdn.kingstone.com.tw/book/images/product/20194/2019475141369/2019475141369b.jpg
我要學漫畫3：透視構圖篇,https://www.kingstone.com.tw//basic/2019475141499?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,北星      ,9789866399008,https://cdn.kingstone.com.tw/book/images/product/20194/2019475141499/2019475141499b.jpg
我要學漫畫4：身體動作篇,https://www.kingstone.com.tw//basic/2019475169509?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,北星      ,9789866399015,https://cdn.kingstone.com.tw/book/images/product/20194/2019475169509/2019475169509b.jpg
我要學漫畫5：頭身比造形篇,https://www.kingstone.com.tw//basic/2019475169639?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,北星      ,9789866399022,https://cdn.kingstone.com.tw/book/images/product/20194/2019475169639/2019475169639b.jpg
我要學漫畫6：服飾造型篇,https://www.kingstone.com.tw//basic/2019475169769?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,北星      ,9789866399039,https://cdn.kingstone.com.tw/book/images/product/20194/2019475169769/2019475169769b.jpg
動漫畫設計（下冊）,https://www.kingstone.com.tw//basic/2019780115086?zone=book&lid=book_class3_odf&actid=book_class3_odf,王受之,藝術家    ,9789866565335,https://cdn.kingstone.com.tw/book/images/product/20197/2019780115086/2019780115086b.jpg
名家のCG職人養成系4－深崎暮人． 黑谷忍,https://www.kingstone.com.tw//basic/2014713141262?zone=book&lid=book_class3_odf&actid=book_class3_odf,深崎暮人,碁峰資訊  ,9789861816968,https://cdn.kingstone.com.tw/book/images/product/20147/2014713141262/2014713141262b.jpg
萌少女漫畫學園：卡哇伊萌美眉造型密技,https://www.kingstone.com.tw//basic/2019475037983?zone=book&lid=book_class3_odf&actid=book_class3_odf,小思,文房文化  ,9789866982859,https://cdn.kingstone.com.tw/book/images/product/20194/2019475037983/2019475037983b.jpg
超級漫畫素描技法：技法綜合篇,https://www.kingstone.com.tw//basic/2019474986497?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,北星      ,9789868490543,https://cdn.kingstone.com.tw/book/images/product/20194/2019474986497/2019474986497b.jpg
新漫畫教室：漫畫造型基礎,https://www.kingstone.com.tw//basic/2019474966543?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C 動漫社,北星      ,9789868490505,https://cdn.kingstone.com.tw/book/images/product/20194/2019474966543/2019474966543b.jpg
新漫畫教室：角色繪畫篇,https://www.kingstone.com.tw//basic/2019474966673?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C 動漫社,北星      ,9789868490512,https://cdn.kingstone.com.tw/book/images/product/20194/2019474966673/2019474966673b.jpg
新漫畫教室：表情動作篇,https://www.kingstone.com.tw//basic/2019474966703?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C 動漫社,北星      ,9789868490529,https://cdn.kingstone.com.tw/book/images/product/20194/2019474966703/2019474966703b.jpg
新漫畫教室：技法表現篇,https://www.kingstone.com.tw//basic/2019474966833?zone=book&lid=book_class3_odf&actid=book_class3_odf,C.C動漫社,北星      ,9789868490536,https://cdn.kingstone.com.tw/book/images/product/20194/2019474966833/2019474966833b.jpg
數位插畫的奧祕,https://www.kingstone.com.tw//basic/2019010030455?zone=book&lid=book_class3_odf&actid=book_class3_odf,勞倫斯,新一代圖書,9789868464919,https://cdn.kingstone.com.tw/book/images/product/20190/2019010030455/2019010030455b.jpg
漫畫祕訣50招,https://www.kingstone.com.tw//basic/2019474717848?zone=book&lid=book_class3_odf&actid=book_class3_odf,Culture Land,漢欣文化  ,9789576865756,https://cdn.kingstone.com.tw/book/images/product/20194/2019474717848/2019474717848b.jpg
壞孩子漫畫教室 03,https://www.kingstone.com.tw//basic/2019474706859?zone=book&lid=book_class3_odf&actid=book_class3_odf,楊邵倫,東立      ,9789861023526,https://cdn.kingstone.com.tw/book/images/product/20194/2019474706859/2019474706859b.jpg
笨蛋也OK的漫畫教室 （全）,https://www.kingstone.com.tw//basic/2019474663824?zone=book&lid=book_class3_odf&actid=book_class3_odf,新條真由,長鴻      ,4712805826032,https://cdn.kingstone.com.tw/book/images/product/20194/2019474663824/2019474663824b.jpg
動手畫美少年,https://www.kingstone.com.tw//basic/2019474695719?zone=book&lid=book_class3_odf&actid=book_class3_odf,小崎亞衣,尖端      ,9789571039053,https://cdn.kingstone.com.tw/book/images/product/20194/2019474695719/2019474695719b.jpg
小狐仙的漫畫世界：東方古典人物畫法入門,https://www.kingstone.com.tw//basic/2019474705227?zone=book&lid=book_class3_odf&actid=book_class3_odf,虫人,桔子工作室,9789866982606,https://cdn.kingstone.com.tw/book/images/product/20194/2019474705227/2019474705227b.jpg
101種漫畫角色描繪自修教室,https://www.kingstone.com.tw//basic/2019474778412?zone=book&lid=book_class3_odf&actid=book_class3_odf,李弘宇,傑克魔豆  ,9789867024930,https://cdn.kingstone.com.tw/book/images/product/20194/2019474778412/2019474778412b.jpg
天天向上：榮念曾概念漫畫,https://www.kingstone.com.tw//basic/2019474899629?zone=book&lid=book_class3_odf&actid=book_class3_odf,榮念曾,大塊      ,9789862130551,https://cdn.kingstone.com.tw/book/images/product/20194/2019474899629/2019474899629b.jpg
曉君教你畫漫畫（2）,https://www.kingstone.com.tw//basic/2019440042776?zone=book&lid=book_class3_odf&actid=book_class3_odf,曉君,文房文化  ,9789866982453,https://cdn.kingstone.com.tw/book/images/product/20194/2019440042776/2019440042776b.jpg
教你畫Q版美正太 （附光碟）：萌系小男生造型大集合,https://www.kingstone.com.tw//basic/2018574601187?zone=book&lid=book_class3_odf&actid=book_class3_odf,郭利蓁,桔子工作室,9789866982514,https://cdn.kingstone.com.tw/book/images/product/20185/2018574601187/2018574601187b.jpg
漫畫技法2：熟練用沾水筆刻劃角色表情的基礎,https://www.kingstone.com.tw//basic/2019440041984?zone=book&lid=book_class3_odf&actid=book_class3_odf,Go Office,龍溪國際圖,9789867022141,https://cdn.kingstone.com.tw/book/images/product/20194/2019440041984/2019440041984b.jpg
漫畫技法3：增加角色的存在感,https://www.kingstone.com.tw//basic/2019440042066?zone=book&lid=book_class3_odf&actid=book_class3_odf,Go Office,龍溪國際圖,9789867022158,https://cdn.kingstone.com.tw/book/images/product/20194/2019440042066/2019440042066b.jpg
漫畫技法1：熟練角色基礎,https://www.kingstone.com.tw//basic/2019440042196?zone=book&lid=book_class3_odf&actid=book_class3_odf,Go Office,龍溪國際圖,9789867022134,https://cdn.kingstone.com.tw/book/images/product/20194/2019440042196/2019440042196b.jpg
漫畫技法4：熟練女性角色,https://www.kingstone.com.tw//basic/2019440042226?zone=book&lid=book_class3_odf&actid=book_class3_odf,Go Office,龍溪國際圖,9789867022189,https://cdn.kingstone.com.tw/book/images/product/20194/2019440042226/2019440042226b.jpg
101種漫畫角色描繪自修教室,https://www.kingstone.com.tw//basic/2019474655171?zone=book&lid=book_class3_odf&actid=book_class3_odf,東京學院,傑克魔豆  ,9789867156846,https://cdn.kingstone.com.tw/book/images/product/20194/2019474655171/2019474655171b.jpg
漫畫家練習本：漫畫塗鴉本創意學習遊戲書,https://www.kingstone.com.tw//basic/2019473359568?zone=book&lid=book_class3_odf&actid=book_class3_odf,戴恩工作室,幼福文化  ,9789577478108,https://cdn.kingstone.com.tw/book/images/product/20194/2019473359568/2019473359568b.jpg
漫畫家練習本：漫畫塗鴉本創作學習遊戲書,https://www.kingstone.com.tw//basic/2019473359698?zone=book&lid=book_class3_odf&actid=book_class3_odf,戴恩工作室,幼福文化  ,9789577478115,https://cdn.kingstone.com.tw/book/images/product/20194/2019473359698/2019473359698b.jpg
小貓女漫畫班Vol.2：美型主角設定技巧,https://www.kingstone.com.tw//basic/2019473324887?zone=book&lid=book_class3_odf&actid=book_class3_odf,秦儀,桔子工作室,9789866982323,https://cdn.kingstone.com.tw/book/images/product/20194/2019473324887/2019473324887b.jpg
教你畫Q版美少女,https://www.kingstone.com.tw//basic/2019473246974?zone=book&lid=book_class3_odf&actid=book_class3_odf,桔子工作室,"

立即結帳
