書名,書籍網站,作者,出版社,ISBN,圖片網址
死侍屠殺漫威宇宙,https://www.kingstone.com.tw//basic/2018730532843?zone=book&lid=book_class3_pja&actid=book_class3_pja,庫倫．邦恩、達利波．塔拉吉克,尖端      ,9786263065659,https://cdn.kingstone.com.tw/book/images/product/20187/2018730532843/2018730532843b.jpg
衝出冰河紀,https://www.kingstone.com.tw//basic/2018740842871?zone=book&lid=book_class3_pja&actid=book_class3_pja,尼古拉．德魁西,大辣      ,9789866634468,https://cdn.kingstone.com.tw/book/images/product/20187/2018740842871/2018740842871b.jpg
緬甸小日子,https://www.kingstone.com.tw//basic/2015740069796?zone=book&lid=book_class3_pja&actid=book_class3_pja,居．得立勒,臉譜文化  ,9789862352854,https://cdn.kingstone.com.tw/book/images/product/20157/2015740069796/2015740069796b.jpg
耶路撒冷小日子,https://www.kingstone.com.tw//basic/2018562188898?zone=book&lid=book_class3_pja&actid=book_class3_pja,居．得立勒,臉譜文化  ,9789862358726,https://cdn.kingstone.com.tw/book/images/product/20185/2018562188898/2018562188898b.jpg
假聲男高音FOLIGATTO,https://www.kingstone.com.tw//basic/2019479642398?zone=book&lid=book_class3_pja&actid=book_class3_pja,尼古拉．德魁西、亞利修．提,大辣      ,9789869855747,https://cdn.kingstone.com.tw/book/images/product/20194/2019479642398/2019479642398b.jpg
與神的契約（限制級）：百年冥誕紀念版,https://www.kingstone.com.tw//basic/2018561890228?zone=book&lid=book_class3_pja&actid=book_class3_pja,威爾．埃斯納,大辣      ,9789869855709,https://cdn.kingstone.com.tw/images/restricted.jpg
薩賓娜之死,https://www.kingstone.com.tw//basic/2015000038883?zone=book&lid=book_class3_pja&actid=book_class3_pja,尼克．德納索,臉譜文化  ,9789862357675,https://cdn.kingstone.com.tw/book/images/product/20150/2015000038883/2015000038883b.jpg
義大利愛經（限制級）,https://www.kingstone.com.tw//basic/2014290289777?zone=book&lid=book_class3_pja&actid=book_class3_pja,米羅．馬那哈,大辣      ,9789866634918,https://cdn.kingstone.com.tw/images/restricted.jpg
喵！我是貓大叔,https://www.kingstone.com.tw//basic/2018561416800?zone=book&lid=book_class3_pja&actid=book_class3_pja,菲利浦．格律克,沐風      ,9789869595278,https://cdn.kingstone.com.tw/book/images/product/20185/2018561416800/2018561416800b.jpg
再見巴黎Revoir Paris,https://www.kingstone.com.tw//basic/2029478877356?zone=book&lid=book_class3_pja&actid=book_class3_pja,馮索瓦．史奇頓,大辣      ,9789866634833,https://cdn.kingstone.com.tw/book/images/product/20294/2029478877356/2029478877356b.jpg
羅浮7夢,https://www.kingstone.com.tw//basic/2019477971094?zone=book&lid=book_class3_pja&actid=book_class3_pja,常勝、61Chi、小莊、簡嘉誠,大辣      ,9789866634543,https://cdn.kingstone.com.tw/book/images/product/20194/2019477971094/2019477971094b.jpg
斜眼小狗,https://www.kingstone.com.tw//basic/2019477911052?zone=book&lid=book_class3_pja&actid=book_class3_pja,艾堤安．達文多,大辣      ,9789866634536,https://cdn.kingstone.com.tw/book/images/product/20194/2019477911052/2019477911052b.jpg
羅浮宮守護者,https://www.kingstone.com.tw//basic/2019477728261?zone=book&lid=book_class3_pja&actid=book_class3_pja,谷口治郎,大辣      ,9789866634499,https://cdn.kingstone.com.tw/book/images/product/20194/2019477728261/2019477728261b.jpg
陰屍路8—備受煎熬,https://www.kingstone.com.tw//basic/2019477534138?zone=book&lid=book_class3_pja&actid=book_class3_pja,羅伯特．柯克曼,稻田      ,9789865949204,https://cdn.kingstone.com.tw/book/images/product/20194/2019477534138/2019477534138b.jpg
陰屍路7—風暴前夕,https://www.kingstone.com.tw//basic/2019477241616?zone=book&lid=book_class3_pja&actid=book_class3_pja,羅伯特．柯克曼,稻田      ,9789865949198,https://cdn.kingstone.com.tw/book/images/product/20194/2019477241616/2019477241616b.jpg
陰屍路6：殘破人生,https://www.kingstone.com.tw//basic/2019477047546?zone=book&lid=book_class3_pja&actid=book_class3_pja,查理．艾德勒(漫畫),稻田      ,9789865949181,https://cdn.kingstone.com.tw/book/images/product/20194/2019477047546/2019477047546b.jpg
陰屍路5：全面武裝,https://www.kingstone.com.tw//basic/2019476841084?zone=book&lid=book_class3_pja&actid=book_class3_pja,查理．艾德勒(漫畫),稻田      ,9789865949143,https://cdn.kingstone.com.tw/book/images/product/20194/2019476841084/2019476841084b.jpg
陰屍路3—身陷囹圄,https://www.kingstone.com.tw//basic/2019476597288?zone=book&lid=book_class3_pja&actid=book_class3_pja,查理．艾德勒(漫畫),稻田      ,9789865949051,https://cdn.kingstone.com.tw/book/images/product/20194/2019476597288/2019476597288b.jpg
陰屍路2：漫漫長路,https://www.kingstone.com.tw//basic/2019476510768?zone=book&lid=book_class3_pja&actid=book_class3_pja,查理．艾德勒(漫畫),稻田      ,9789865949013,https://cdn.kingstone.com.tw/book/images/product/20194/2019476510768/2019476510768b.jpg
變形金剛 月之暗影三部曲 三部曲：月之暗影,https://www.kingstone.com.tw//basic/2019476510898?zone=book&lid=book_class3_pja&actid=book_class3_pja,約翰．巴柏,稻田      ,9789866749902,https://cdn.kingstone.com.tw/book/images/product/20194/2019476510898/2019476510898b.jpg
變形金剛 月之暗影三部曲 二部曲：風暴來襲,https://www.kingstone.com.tw//basic/2019476440348?zone=book&lid=book_class3_pja&actid=book_class3_pja,安德魯．格里菲斯(漫畫),稻田      ,9789866749896,https://cdn.kingstone.com.tw/book/images/product/20194/2019476440348/2019476440348b.jpg
陰屍路1：人事全非,https://www.kingstone.com.tw//basic/2019476440478?zone=book&lid=book_class3_pja&actid=book_class3_pja,湯尼．摩爾(漫畫),稻田      ,9789866749995,https://cdn.kingstone.com.tw/book/images/product/20194/2019476440478/2019476440478b.jpg
變形金剛 月之暗影三部曲 首部曲：基地,https://www.kingstone.com.tw//basic/2019476386387?zone=book&lid=book_class3_pja&actid=book_class3_pja,安德魯．格里菲斯(漫畫),稻田      ,9789866749926,https://cdn.kingstone.com.tw/book/images/product/20194/2019476386387/2019476386387b.jpg
追憶似水年華IV斯萬的愛情（前篇）（精,https://www.kingstone.com.tw//basic/2029474645997?zone=book&lid=book_class3_pja&actid=book_class3_pja,馬塞爾．普魯斯特,大辣      ,9789868355897,https://cdn.kingstone.com.tw/book/images/product/20294/2029474645997/2029474645997b.jpg
巴尼藍調Barney et la note bleue,https://www.kingstone.com.tw//basic/2019140417157?zone=book&lid=book_class3_pja&actid=book_class3_pja,路斯塔,大辣      ,9789868271937,https://cdn.kingstone.com.tw/book/images/product/20191/2019140417157/2019140417157b.jpg
追憶似水年華III：在少女倩影下（後編）,https://www.kingstone.com.tw//basic/2029472834614?zone=book&lid=book_class3_pja&actid=book_class3_pja,馬塞爾．普魯斯特,大辣      ,9789868117761,https://cdn.kingstone.com.tw/book/images/product/20294/2029472834614/2029472834614b.jpg
由希子的菠菜,https://www.kingstone.com.tw//basic/2019472687600?zone=book&lid=book_class3_pja&actid=book_class3_pja,弗德利希．波雷,大辣      ,9789868117747,https://cdn.kingstone.com.tw/book/images/product/20194/2019472687600/2019472687600b.jpg
藍色筆記,https://www.kingstone.com.tw//basic/2029472559555?zone=book&lid=book_class3_pja&actid=book_class3_pja,安德雷．朱亞,大辣      ,9789572976685,https://cdn.kingstone.com.tw/book/images/product/20294/2029472559555/2029472559555b.jpg
巴黎鐵塔36景,https://www.kingstone.com.tw//basic/2029140357797?zone=book&lid=book_class3_pja&actid=book_class3_pja,安德雷．朱亞,大辣      ,9789572976692,https://cdn.kingstone.com.tw/book/images/product/20291/2029140357797/2029140357797b.jpg
消逝邊境II,https://www.kingstone.com.tw//basic/2029472497338?zone=book&lid=book_class3_pja&actid=book_class3_pja,馮索瓦．史奇頓,大辣      ,9789572976661,https://cdn.kingstone.com.tw/book/images/product/20294/2029472497338/2029472497338b.jpg
寒冷赤道,https://www.kingstone.com.tw//basic/2029472497468?zone=book&lid=book_class3_pja&actid=book_class3_pja,恩奇．畢拉,大辣      ,9789572976678,https://cdn.kingstone.com.tw/book/images/product/20294/2029472497468/2029472497468b.jpg
追憶似水年華II在少女倩影下（前篇）,https://www.kingstone.com.tw//basic/2019472429170?zone=book&lid=book_class3_pja&actid=book_class3_pja,馬塞爾．普魯斯特,大辣      ,9789572976616,https://cdn.kingstone.com.tw/book/images/product/20194/2019472429170/2019472429170b.jpg
消逝邊境I,https://www.kingstone.com.tw//basic/2029472281487?zone=book&lid=book_class3_pja&actid=book_class3_pja,馮索瓦．史奇頓,大辣      ,9789572844977,https://cdn.kingstone.com.tw/book/images/product/20294/2029472281487/2029472281487b.jpg
追憶似水年華I貢布雷,https://www.kingstone.com.tw//basic/2019472021060?zone=book&lid=book_class3_pja&actid=book_class3_pja,馬塞爾．普魯斯特,大辣      ,9789572844939,https://cdn.kingstone.com.tw/book/images/product/20194/2019472021060/2019472021060b.jpg
